date,league,home_team,away_team,home_score,away_score
2024-08-01,SampleLeague,Team G,Team D,1,0
2024-08-02,SampleLeague,Team H,Team E,0,2
2024-08-03,SampleLeague,Team E,Team A,1,1
2024-08-04,SampleLeague,Team C,Team H,3,2
2024-08-05,SampleLeague,Team J,Team E,3,1
2024-08-06,SampleLeague,Team D,Team B,1,1
2024-08-07,SampleLeague,Team J,Team D,0,0
2024-08-08,SampleLeague,Team I,Team H,3,0
2024-08-09,SampleLeague,Team A,Team J,1,4
2024-08-10,SampleLeague,Team G,Team J,1,1
2024-08-11,SampleLeague,Team E,Team C,1,3
2024-08-12,SampleLeague,Team G,Team J,1,2
2024-08-13,SampleLeague,Team D,Team F,1,0
2024-08-14,SampleLeague,Team C,Team G,1,1
2024-08-15,SampleLeague,Team D,Team H,0,0
2024-08-16,SampleLeague,Team I,Team D,0,1
2024-08-17,SampleLeague,Team A,Team D,0,0
2024-08-18,SampleLeague,Team H,Team J,0,0
2024-08-19,SampleLeague,Team G,Team B,3,0
2024-08-20,SampleLeague,Team A,Team B,2,2
2024-08-21,SampleLeague,Team F,Team I,3,3
2024-08-22,SampleLeague,Team D,Team C,1,2
2024-08-23,SampleLeague,Team H,Team A,0,2
2024-08-24,SampleLeague,Team J,Team I,4,0
2024-08-25,SampleLeague,Team C,Team D,6,2
2024-08-26,SampleLeague,Team B,Team C,1,0
2024-08-27,SampleLeague,Team E,Team D,1,1
2024-08-28,SampleLeague,Team F,Team H,3,1
2024-08-29,SampleLeague,Team A,Team F,2,2
2024-08-30,SampleLeague,Team F,Team C,1,2
2024-08-31,SampleLeague,Team E,Team H,1,2
2024-09-01,SampleLeague,Team B,Team G,1,1
2024-09-02,SampleLeague,Team F,Team H,4,4
2024-09-03,SampleLeague,Team G,Team B,0,1
2024-09-04,SampleLeague,Team F,Team G,1,0
2024-09-05,SampleLeague,Team H,Team E,2,2
2024-09-06,SampleLeague,Team B,Team D,1,0
2024-09-07,SampleLeague,Team E,Team H,0,2
2024-09-08,SampleLeague,Team F,Team J,4,0
2024-09-09,SampleLeague,Team C,Team F,0,0
2024-09-10,SampleLeague,Team D,Team F,1,0
2024-09-11,SampleLeague,Team E,Team H,1,0
2024-09-12,SampleLeague,Team C,Team A,6,1
2024-09-13,SampleLeague,Team C,Team F,1,0
2024-09-14,SampleLeague,Team B,Team D,2,0
2024-09-15,SampleLeague,Team C,Team J,2,2
2024-09-16,SampleLeague,Team E,Team J,1,0
2024-09-17,SampleLeague,Team H,Team G,3,3
2024-09-18,SampleLeague,Team C,Team A,1,3
2024-09-19,SampleLeague,Team E,Team F,4,1
2024-09-20,SampleLeague,Team J,Team E,6,0
2024-09-21,SampleLeague,Team I,Team B,1,3
2024-09-22,SampleLeague,Team G,Team J,2,1
2024-09-23,SampleLeague,Team C,Team H,1,3
2024-09-24,SampleLeague,Team C,Team J,1,1
2024-09-25,SampleLeague,Team E,Team G,1,0
2024-09-26,SampleLeague,Team I,Team A,3,0
2024-09-27,SampleLeague,Team H,Team F,1,1
2024-09-28,SampleLeague,Team B,Team F,2,2
2024-09-29,SampleLeague,Team C,Team G,4,0
2024-09-30,SampleLeague,Team A,Team G,0,1
2024-10-01,SampleLeague,Team F,Team A,1,0
2024-10-02,SampleLeague,Team F,Team A,4,0
2024-10-03,SampleLeague,Team I,Team A,1,1
2024-10-04,SampleLeague,Team H,Team G,3,2
2024-10-05,SampleLeague,Team G,Team E,0,0
2024-10-06,SampleLeague,Team B,Team G,1,2
2024-10-07,SampleLeague,Team G,Team C,3,0
2024-10-08,SampleLeague,Team F,Team E,1,1
2024-10-09,SampleLeague,Team F,Team I,2,2
2024-10-10,SampleLeague,Team E,Team F,0,1
2024-10-11,SampleLeague,Team J,Team B,1,1
2024-10-12,SampleLeague,Team H,Team A,1,0
2024-10-13,SampleLeague,Team H,Team F,2,0
2024-10-14,SampleLeague,Team C,Team H,1,2
2024-10-15,SampleLeague,Team I,Team G,1,0
2024-10-16,SampleLeague,Team I,Team A,1,1
2024-10-17,SampleLeague,Team F,Team B,1,1
2024-10-18,SampleLeague,Team B,Team I,1,0
2024-10-19,SampleLeague,Team F,Team H,0,1
2024-10-20,SampleLeague,Team I,Team G,5,2
2024-10-21,SampleLeague,Team I,Team B,1,0
2024-10-22,SampleLeague,Team F,Team D,0,0
2024-10-23,SampleLeague,Team J,Team F,2,0
2024-10-24,SampleLeague,Team J,Team E,1,1
2024-10-25,SampleLeague,Team A,Team J,1,3
2024-10-26,SampleLeague,Team H,Team J,2,4
2024-10-27,SampleLeague,Team E,Team F,1,2
2024-10-28,SampleLeague,Team H,Team C,2,1
2024-10-29,SampleLeague,Team E,Team I,1,2
2024-10-30,SampleLeague,Team A,Team E,4,0
2024-10-31,SampleLeague,Team B,Team F,1,1
2024-11-01,SampleLeague,Team H,Team I,3,1
2024-11-02,SampleLeague,Team E,Team D,1,2
2024-11-03,SampleLeague,Team H,Team B,5,0
2024-11-04,SampleLeague,Team J,Team I,3,2
2024-11-05,SampleLeague,Team I,Team A,2,1
2024-11-06,SampleLeague,Team E,Team J,3,2
2024-11-07,SampleLeague,Team C,Team G,2,2
2024-11-08,SampleLeague,Team E,Team A,0,1
2024-11-09,SampleLeague,Team H,Team A,1,1
2024-11-10,SampleLeague,Team A,Team I,2,1
2024-11-11,SampleLeague,Team C,Team E,2,1
2024-11-12,SampleLeague,Team G,Team H,1,0
2024-11-13,SampleLeague,Team H,Team G,0,1
2024-11-14,SampleLeague,Team A,Team I,3,1
2024-11-15,SampleLeague,Team G,Team B,0,0
2024-11-16,SampleLeague,Team C,Team E,2,2
2024-11-17,SampleLeague,Team D,Team F,2,2
2024-11-18,SampleLeague,Team H,Team G,0,0
2024-11-19,SampleLeague,Team H,Team B,0,3
2024-11-20,SampleLeague,Team G,Team E,0,1
2024-11-21,SampleLeague,Team A,Team F,0,0
2024-11-22,SampleLeague,Team E,Team J,0,2
2024-11-23,SampleLeague,Team A,Team F,0,0
2024-11-24,SampleLeague,Team A,Team D,0,3
2024-11-25,SampleLeague,Team H,Team C,1,1
2024-11-26,SampleLeague,Team D,Team C,2,1
2024-11-27,SampleLeague,Team I,Team H,2,3
2024-11-28,SampleLeague,Team B,Team D,3,0
2024-11-29,SampleLeague,Team H,Team C,3,1
2024-11-30,SampleLeague,Team J,Team I,2,2
2024-12-01,SampleLeague,Team E,Team H,5,1
2024-12-02,SampleLeague,Team H,Team C,2,1
2024-12-03,SampleLeague,Team H,Team A,2,2
2024-12-04,SampleLeague,Team B,Team H,1,0
2024-12-05,SampleLeague,Team A,Team F,1,0
2024-12-06,SampleLeague,Team G,Team D,0,0
2024-12-07,SampleLeague,Team B,Team E,2,0
2024-12-08,SampleLeague,Team I,Team H,1,6
2024-12-09,SampleLeague,Team D,Team I,2,0
2024-12-10,SampleLeague,Team J,Team I,1,4
2024-12-11,SampleLeague,Team J,Team C,0,1
2024-12-12,SampleLeague,Team H,Team J,0,1
2024-12-13,SampleLeague,Team I,Team C,3,1
2024-12-14,SampleLeague,Team H,Team E,1,2
2024-12-15,SampleLeague,Team C,Team D,1,5
