date,home_team,away_team,home_points,away_points
2024-10-15,NBATeam 1,NBATeam 6,113,114
2024-10-16,NBATeam 6,NBATeam 5,104,111
2024-10-17,NBATeam 9,NBATeam 6,111,107
2024-10-18,NBATeam 6,NBATeam 8,98,103
2024-10-19,NBATeam 9,NBATeam 3,125,107
2024-10-20,NBATeam 4,NBATeam 8,112,110
2024-10-21,NBATeam 1,NBATeam 2,112,120
2024-10-22,NBATeam 7,NBATeam 2,123,121
2024-10-23,NBATeam 10,NBATeam 5,101,115
2024-10-24,NBATeam 9,NBATeam 3,126,112
2024-10-25,NBATeam 7,NBATeam 3,119,113
2024-10-26,NBATeam 8,NBATeam 9,127,120
2024-10-27,NBATeam 2,NBATeam 9,97,122
2024-10-28,NBATeam 6,NBATeam 3,124,133
2024-10-29,NBATeam 3,NBATeam 7,108,101
2024-10-30,NBATeam 6,NBATeam 2,86,96
2024-10-31,NBATeam 7,NBATeam 3,111,120
2024-11-01,NBATeam 7,NBATeam 5,96,106
2024-11-02,NBATeam 3,NBATeam 6,101,117
2024-11-03,NBATeam 10,NBATeam 4,114,100
2024-11-04,NBATeam 4,NBATeam 6,126,138
2024-11-05,NBATeam 7,NBATeam 9,86,104
2024-11-06,NBATeam 2,NBATeam 10,105,106
2024-11-07,NBATeam 6,NBATeam 1,116,96
2024-11-08,NBATeam 9,NBATeam 1,119,111
2024-11-09,NBATeam 2,NBATeam 4,107,122
2024-11-10,NBATeam 5,NBATeam 1,83,108
2024-11-11,NBATeam 8,NBATeam 7,111,100
2024-11-12,NBATeam 1,NBATeam 9,114,108
2024-11-13,NBATeam 5,NBATeam 4,108,108
2024-11-14,NBATeam 7,NBATeam 10,113,101
2024-11-15,NBATeam 9,NBATeam 7,127,108
2024-11-16,NBATeam 9,NBATeam 10,124,127
2024-11-17,NBATeam 7,NBATeam 2,111,104
2024-11-18,NBATeam 1,NBATeam 5,107,108
2024-11-19,NBATeam 6,NBATeam 5,89,90
2024-11-20,NBATeam 4,NBATeam 3,119,80
2024-11-21,NBATeam 8,NBATeam 10,139,109
2024-11-22,NBATeam 1,NBATeam 9,109,117
2024-11-23,NBATeam 9,NBATeam 2,84,98
2024-11-24,NBATeam 7,NBATeam 8,120,97
2024-11-25,NBATeam 3,NBATeam 10,115,120
2024-11-26,NBATeam 6,NBATeam 4,118,111
2024-11-27,NBATeam 7,NBATeam 4,115,115
2024-11-28,NBATeam 6,NBATeam 10,116,129
2024-11-29,NBATeam 9,NBATeam 3,112,121
2024-11-30,NBATeam 1,NBATeam 2,129,98
2024-12-01,NBATeam 9,NBATeam 2,112,115
2024-12-02,NBATeam 8,NBATeam 6,122,97
2024-12-03,NBATeam 10,NBATeam 5,122,113
2024-12-04,NBATeam 10,NBATeam 3,90,100
2024-12-05,NBATeam 1,NBATeam 2,120,110
2024-12-06,NBATeam 6,NBATeam 10,88,113
2024-12-07,NBATeam 3,NBATeam 8,108,105
2024-12-08,NBATeam 3,NBATeam 2,118,111
2024-12-09,NBATeam 8,NBATeam 9,100,99
2024-12-10,NBATeam 1,NBATeam 5,111,122
2024-12-11,NBATeam 10,NBATeam 4,94,113
2024-12-12,NBATeam 2,NBATeam 8,110,93
2024-12-13,NBATeam 3,NBATeam 5,117,111
2024-12-14,NBATeam 9,NBATeam 7,126,105
2024-12-15,NBATeam 1,NBATeam 8,125,98
2024-12-16,NBATeam 4,NBATeam 6,94,114
2024-12-17,NBATeam 4,NBATeam 5,111,113
2024-12-18,NBATeam 1,NBATeam 2,93,116
2024-12-19,NBATeam 8,NBATeam 3,120,99
2024-12-20,NBATeam 7,NBATeam 8,112,122
2024-12-21,NBATeam 10,NBATeam 4,115,89
2024-12-22,NBATeam 3,NBATeam 8,89,123
2024-12-23,NBATeam 3,NBATeam 6,102,126
2024-12-24,NBATeam 2,NBATeam 10,108,116
2024-12-25,NBATeam 9,NBATeam 10,109,104
